[03-06-23 21:04:31.382] LOG  : General     , 1685819071382> cachedir set to "C:\Users\User\Zomboid".
[03-06-23 21:07:00.398] WARN : Recipe      , 1685819220398> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_batterypack1" in recipe "Salvage Vehicle Electrics".
[03-06-23 21:07:00.398] WARN : Recipe      , 1685819220398> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_batterypack2" in recipe "Salvage Vehicle Electrics".
[03-06-23 21:07:00.398] WARN : Recipe      , 1685819220398> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_batterypack3" in recipe "Salvage Vehicle Electrics".
[03-06-23 21:07:00.399] WARN : Sound       , 1685819220399> 0> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage".
[03-06-23 21:07:00.399] WARN : Sound       , 1685819220399> 0> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Carpentry/Screwing" for GameSound "Screwdriver".
[03-06-23 21:07:00.399] WARN : Sound       , 1685819220399> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo".
[03-06-23 21:07:00.399] WARN : Sound       , 1685819220399> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32".
[03-06-23 21:07:00.399] WARN : Sound       , 1685819220399> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33".
[03-06-23 21:07:00.399] WARN : Sound       , 1685819220399> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34".
[03-06-23 21:07:00.399] WARN : Sound       , 1685819220399> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35".
[03-06-23 21:07:00.399] WARN : Sound       , 1685819220399> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36".
[03-06-23 21:07:00.400] WARN : Sound       , 1685819220400> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling".
[03-06-23 21:07:00.400] WARN : Sound       , 1685819220400> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock".
[03-06-23 21:07:00.400] WARN : Sound       , 1685819220400> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime".
[03-06-23 21:07:00.400] WARN : Sound       , 1685819220400> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime".
[03-06-23 21:07:00.401] WARN : Sound       , 1685819220401> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing".
[03-06-23 21:07:00.401] WARN : Sound       , 1685819220401> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay".
[03-06-23 21:07:00.401] WARN : Sound       , 1685819220401> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving".
[03-06-23 21:07:00.401] WARN : Sound       , 1685819220401> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone".
[03-06-23 21:07:00.402] WARN : Sound       , 1685819220402> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise".
[03-06-23 21:07:00.402] WARN : Sound       , 1685819220402> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope".
[03-06-23 21:07:00.402] WARN : Sound       , 1685819220402> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Working" for GameSound "NewMusic_Working".
[03-06-23 21:07:00.402] WARN : Sound       , 1685819220402> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunset" for GameSound "NewMusic_Sunset".
[03-06-23 21:07:00.403] WARN : Sound       , 1685819220403> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Mourning" for GameSound "NewMusic_Mourning".
[03-06-23 21:07:00.403] WARN : Sound       , 1685819220403> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/LookingAround" for GameSound "NewMusic_LookingAround".
[03-06-23 21:07:00.403] WARN : Sound       , 1685819220403> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Waiting" for GameSound "NewMusic_Waiting".
[03-06-23 21:07:00.403] WARN : Sound       , 1685819220403> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Overrun" for GameSound "NewMusic_Overrun".
[03-06-23 21:07:00.404] WARN : Sound       , 1685819220404> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Rest" for GameSound "NewMusic_Rest".
[03-06-23 21:07:00.404] WARN : Sound       , 1685819220404> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/PressOn" for GameSound "NewMusic_PressOn".
[03-06-23 21:07:00.404] WARN : Sound       , 1685819220404> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/CalmBeforeTheStorm" for GameSound "NewMusic_CalmBeforeTheStorm".
[03-06-23 21:07:00.404] WARN : Sound       , 1685819220404> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/GetReady" for GameSound "NewMusic_GetReady".
[03-06-23 21:07:00.405] WARN : Sound       , 1685819220405> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/EchoesFromBefore" for GameSound "NewMusic_EchoesFromBefore".
[03-06-23 21:07:00.405] WARN : Sound       , 1685819220405> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Surrounded" for GameSound "NewMusic_Surrounded".
[03-06-23 21:07:00.405] WARN : Sound       , 1685819220405> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThePlan" for GameSound "NewMusic_ThePlan".
[03-06-23 21:07:00.405] WARN : Sound       , 1685819220405> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Gear_Up" for GameSound "NewMusic_GearUp".
[03-06-23 21:07:00.406] WARN : Sound       , 1685819220406> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Finally_Calm" for GameSound "NewMusic_FinallyCalm".
[03-06-23 21:07:00.406] WARN : Sound       , 1685819220406> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/PatchUp" for GameSound "NewMusic_PatchUp".
[03-06-23 21:07:00.406] WARN : Sound       , 1685819220406> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/TheyreClose" for GameSound "NewMusic_TheyreClose".
[03-06-23 21:07:00.406] WARN : Sound       , 1685819220406> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThinkingOfThePast" for GameSound "NewMusic_ThinkingOfThePast".
[03-06-23 21:07:00.407] WARN : Sound       , 1685819220407> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/TouchAndGo" for GameSound "NewMusic_TouchAndGo".
[03-06-23 21:07:00.407] WARN : Sound       , 1685819220407> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Tread_Carefully" for GameSound "NewMusic_Tread_Carefully".
[03-06-23 21:07:00.407] WARN : Sound       , 1685819220407> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Everythings_Gone" for GameSound "NewMusic_Everythings_Gone".
[03-06-23 21:07:00.407] WARN : Sound       , 1685819220407> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/BrassAmbient" for GameSound "AmbientMusic_BrassAmbient".
[03-06-23 21:07:00.408] WARN : Sound       , 1685819220408> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/CreepyAmbient" for GameSound "AmbientMusic_CreepyAmbient".
[03-06-23 21:07:00.408] WARN : Sound       , 1685819220408> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/IntenseAmbient" for GameSound "AmbientMusic_IntenseAmbient".
[03-06-23 21:07:00.408] WARN : Sound       , 1685819220408> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/PercussiveAmbient" for GameSound "AmbientMusic_PercussiveAmbient".
[03-06-23 21:07:00.408] WARN : Sound       , 1685819220408> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/RhythmicAmbient" for GameSound "AmbientMusic_RhythmicAmbient".
[03-06-23 21:07:00.409] WARN : Sound       , 1685819220409> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/VoiceAmbient" for GameSound "AmbientMusic_VoiceAmbient".
[03-06-23 21:07:00.409] WARN : Sound       , 1685819220409> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/ZombieAmbient" for GameSound "AmbientMusic_ZombieAmbient".
[03-06-23 21:07:00.409] WARN : Sound       , 1685819220409> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Alone" for GameSound "NewMusic_Alone".
[03-06-23 21:07:00.409] WARN : Sound       , 1685819220409> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Barricading" for GameSound "NewMusic_Barricading".
[03-06-23 21:07:00.410] WARN : Sound       , 1685819220410> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Chase" for GameSound "NewMusic_Chase".
[03-06-23 21:07:00.410] WARN : Sound       , 1685819220410> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Desperate Escape" for GameSound "NewMusic_DesperateEscape".
[03-06-23 21:07:00.410] WARN : Sound       , 1685819220410> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Fight or Flight" for GameSound "NewMusic_FightOrFlight".
[03-06-23 21:07:00.410] WARN : Sound       , 1685819220410> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Introduction" for GameSound "NewMusic_Introduction".
[03-06-23 21:07:00.411] WARN : Sound       , 1685819220411> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Main Theme" for GameSound "NewMusic_MainTheme".
[03-06-23 21:07:00.411] WARN : Sound       , 1685819220411> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe Not" for GameSound "NewMusic_MaybeNot".
[03-06-23 21:07:00.411] WARN : Sound       , 1685819220411> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe We Can Win This" for GameSound "NewMusic_MaybeWeCanWinThis".
[03-06-23 21:07:00.411] WARN : Sound       , 1685819220411> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Run" for GameSound "NewMusic_Run".
[03-06-23 21:07:00.412] WARN : Sound       , 1685819220412> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Slow Sad" for GameSound "NewMusic_SlowSad".
[03-06-23 21:07:00.412] WARN : Sound       , 1685819220412> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/They Were Once Here" for GameSound "NewMusic_TheyWereOnceHere".
[03-06-23 21:07:00.412] WARN : Sound       , 1685819220412> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Saying Goodbye" for GameSound "NewMusic_SayingGoodbye".
[03-06-23 21:07:00.412] WARN : Sound       , 1685819220412> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Horde" for GameSound "NewMusic_TheHorde".
[03-06-23 21:07:00.413] WARN : Sound       , 1685819220413> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Death" for GameSound "NewMusic_Death".
[03-06-23 21:07:00.413] WARN : Sound       , 1685819220413> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Inevitable" for GameSound "NewMusic_TheInevitable".
[03-06-23 21:07:00.413] WARN : Sound       , 1685819220413> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Zombie Threat" for GameSound "NewMusic_TheZombieThreat".
[03-06-23 21:07:00.413] WARN : Sound       , 1685819220413> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost" for GameSound "NewMusic_WhatWasLost".
[03-06-23 21:07:00.414] WARN : Sound       , 1685819220414> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active" for GameSound "NewMusic_WhatWasLostActive".
[03-06-23 21:07:00.414] WARN : Sound       , 1685819220414> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active 2" for GameSound "NewMusic_WhatWasLostActive2".
[03-06-23 21:07:00.414] WARN : Sound       , 1685819220414> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Where is Everyone" for GameSound "NewMusic_WhereIsEveryone".
[03-06-23 21:07:00.414] WARN : Sound       , 1685819220414> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Work Fast" for GameSound "NewMusic_WorkFast".
[03-06-23 21:07:00.415] WARN : Sound       , 1685819220415> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient" for GameSound "NewMusic_Ambient".
[03-06-23 21:07:00.415] WARN : Sound       , 1685819220415> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Guitar" for GameSound "NewMusic_AmbientGuitar".
[03-06-23 21:07:00.415] WARN : Sound       , 1685819220415> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Low" for GameSound "NewMusic_AmbientLow".
[03-06-23 21:07:00.415] WARN : Sound       , 1685819220415> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoGoingBack" for GameSound "NewMusic_AmbientPiano".
[03-06-23 21:07:00.416] WARN : Sound       , 1685819220416> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Raider" for GameSound "NewMusic_AmbientRaider".
[03-06-23 21:07:00.416] WARN : Sound       , 1685819220416> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/alone" for GameSound "OldMusic_alone".
[03-06-23 21:07:00.416] WARN : Sound       , 1685819220416> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/barricading" for GameSound "OldMusic_barricading".
[03-06-23 21:07:00.416] WARN : Sound       , 1685819220416> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/chase" for GameSound "OldMusic_chase".
[03-06-23 21:07:00.417] WARN : Sound       , 1685819220417> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/desperate_escape" for GameSound "OldMusic_desperate_escape".
[03-06-23 21:07:00.417] WARN : Sound       , 1685819220417> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/fight_or_flight" for GameSound "OldMusic_fight_or_flight".
[03-06-23 21:07:00.417] WARN : Sound       , 1685819220417> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_not" for GameSound "OldMusic_maybe_not".
[03-06-23 21:07:00.418] WARN : Sound       , 1685819220417> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_we_can_win_this" for GameSound "OldMusic_maybe_we_can_win_this".
[03-06-23 21:07:00.418] WARN : Sound       , 1685819220418> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/preface" for GameSound "OldMusic_preface".
[03-06-23 21:07:00.418] WARN : Sound       , 1685819220418> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/PZ" for GameSound "OldMusic_PZ".
[03-06-23 21:07:00.418] WARN : Sound       , 1685819220418> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/run" for GameSound "OldMusic_run".
[03-06-23 21:07:00.419] WARN : Sound       , 1685819220418> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/saying_goodbye" for GameSound "OldMusic_saying_goodbye".
[03-06-23 21:07:00.419] WARN : Sound       , 1685819220419> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_horde" for GameSound "OldMusic_the_horde".
[03-06-23 21:07:00.419] WARN : Sound       , 1685819220419> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_inevitable" for GameSound "OldMusic_the_inevitable".
[03-06-23 21:07:00.419] WARN : Sound       , 1685819220419> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/theme2" for GameSound "OldMusic_theme2".
[03-06-23 21:07:00.420] WARN : Sound       , 1685819220420> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/they_were_once_here" for GameSound "OldMusic_they_were_once_here".
[03-06-23 21:07:00.420] WARN : Sound       , 1685819220420> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_zombie_threat" for GameSound "OldMusic_the_zombie_threat".
[03-06-23 21:07:00.420] WARN : Sound       , 1685819220420> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/tunedeath" for GameSound "OldMusic_tunedeath".
[03-06-23 21:07:00.420] WARN : Sound       , 1685819220420> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/what_was_lost" for GameSound "OldMusic_what_was_lost".
[03-06-23 21:07:00.421] WARN : Sound       , 1685819220421> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_active" for GameSound "OldMusic_wwl_active".
[03-06-23 21:07:00.421] WARN : Sound       , 1685819220421> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_tense" for GameSound "OldMusic_wwl_tense".
[03-06-23 21:07:00.421] WARN : Sound       , 1685819220421> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/where_is_everyone" for GameSound "OldMusic_where_is_everyone".
[03-06-23 21:07:00.421] WARN : Sound       , 1685819220421> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/work_fast" for GameSound "OldMusic_work_fast".
[03-06-23 21:07:00.422] WARN : Sound       , 1685819220422> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient1" for GameSound "OldMusic_ambient1".
[03-06-23 21:07:00.422] WARN : Sound       , 1685819220422> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient2" for GameSound "OldMusic_ambient2".
[03-06-23 21:07:00.422] WARN : Sound       , 1685819220422> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/guitar" for GameSound "OldMusic_guitar".
[03-06-23 21:07:00.422] WARN : Sound       , 1685819220422> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/low" for GameSound "OldMusic_low".
[03-06-23 21:07:00.423] WARN : Sound       , 1685819220423> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/long_ambient" for GameSound "OldMusic_long_ambient".
