[10-06-23 19:21:07.454] LOG  : General     , 1686417667454> cachedir set to "C:\Users\User\Zomboid".
[10-06-23 19:21:38.071] WARN : Recipe      , 1686417698071> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "545x39Box" in recipe "Unpack 5".
[10-06-23 19:21:38.071] WARN : Recipe      , 1686417698071> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets57Box" in recipe "Pack 10".
[10-06-23 19:21:38.071] WARN : Recipe      , 1686417698071> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets57Box" in recipe "Unpack 10".
[10-06-23 19:21:38.071] WARN : Recipe      , 1686417698071> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets57Box" in recipe "Pack 5".
[10-06-23 19:21:38.072] WARN : Recipe      , 1686417698072> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets57Box" in recipe "Unpack 5".
[10-06-23 19:21:38.072] WARN : Recipe      , 1686417698072> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "762x39Box" in recipe "Pack 10".
[10-06-23 19:21:38.072] WARN : Recipe      , 1686417698072> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "762x39Box" in recipe "Unpack 10".
[10-06-23 19:21:38.073] WARN : Recipe      , 1686417698073> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "762x39Box" in recipe "Pack 5".
[10-06-23 19:21:38.073] WARN : Recipe      , 1686417698073> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "762x39Box" in recipe "Unpack 5".
[10-06-23 19:21:38.073] WARN : Recipe      , 1686417698073> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "762x51Box" in recipe "Pack 10".
[10-06-23 19:21:38.074] WARN : Recipe      , 1686417698074> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "762x51Box" in recipe "Unpack 10".
[10-06-23 19:21:38.074] WARN : Recipe      , 1686417698074> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "762x51Box" in recipe "Pack 5".
[10-06-23 19:21:38.074] WARN : Recipe      , 1686417698074> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "762x51Box" in recipe "Unpack 5".
[10-06-23 19:21:38.074] WARN : Recipe      , 1686417698074> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "762x54rBox" in recipe "Pack 10".
[10-06-23 19:21:38.075] WARN : Recipe      , 1686417698075> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "762x54rBox" in recipe "Unpack 10".
[10-06-23 19:21:38.075] WARN : Recipe      , 1686417698075> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "762x54rBox" in recipe "Pack 5".
[10-06-23 19:21:38.075] WARN : Recipe      , 1686417698075> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "762x54rBox" in recipe "Unpack 5".
[10-06-23 19:21:38.076] WARN : Recipe      , 1686417698076> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Arrow_Fiberglass_Pack" in recipe "Pack 10".
[10-06-23 19:21:38.076] WARN : Recipe      , 1686417698076> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Arrow_Fiberglass_Pack" in recipe "Unpack 10".
[10-06-23 19:21:38.076] WARN : Recipe      , 1686417698076> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Arrow_Fiberglass_Pack" in recipe "Pack 5".
[10-06-23 19:21:38.077] WARN : Recipe      , 1686417698077> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Arrow_Fiberglass_Pack" in recipe "Unpack 5".
[10-06-23 19:21:38.077] WARN : Recipe      , 1686417698077> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bolt_Bear_Pack" in recipe "Pack 10".
[10-06-23 19:21:38.077] WARN : Recipe      , 1686417698077> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bolt_Bear_Pack" in recipe "Unpack 10".
[10-06-23 19:21:38.078] WARN : Recipe      , 1686417698078> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bolt_Bear_Pack" in recipe "Pack 5".
[10-06-23 19:21:38.078] WARN : Recipe      , 1686417698078> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bolt_Bear_Pack" in recipe "Unpack 5".
[10-06-23 19:21:38.079] WARN : Recipe      , 1686417698079> RecipeManager.resolveItemModuleDotType> WARNING: module "RunFlat" may have forgot to import module Base.
[10-06-23 19:21:38.080] WARN : Recipe      , 1686417698080> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FrontCarDoor8" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.080] WARN : Recipe      , 1686417698080> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "RearCarDoor8" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.081] WARN : Recipe      , 1686417698081> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "RearCarDoorDouble8" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.081] WARN : Recipe      , 1686417698081> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ECTO1CarFrontDoor2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.081] WARN : Recipe      , 1686417698081> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ECTO1CarRearDoor2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.082] WARN : Recipe      , 1686417698082> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M998BackCover2_Item" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.082] WARN : Recipe      , 1686417698082> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "IFAVDoor2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.082] WARN : Recipe      , 1686417698082> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SL500Door3" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.082] WARN : Recipe      , 1686417698082> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460CarFrontDoor2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.083] WARN : Recipe      , 1686417698083> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460CarRearDoor2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.083] WARN : Recipe      , 1686417698083> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "McLarenF1Door3" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.083] WARN : Recipe      , 1686417698083> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150CarFrontDoor2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.084] WARN : Recipe      , 1686417698084> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150CarSlideDoor2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.084] WARN : Recipe      , 1686417698084> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70Door3" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.084] WARN : Recipe      , 1686417698084> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "fhqFusFleaSupDoor" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.085] WARN : Recipe      , 1686417698085> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "NivaLeftDoor1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.085] WARN : Recipe      , 1686417698085> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "NivaRightDoor1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.085] WARN : Recipe      , 1686417698085> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89BroncoCarFrontDoor2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.086] WARN : Recipe      , 1686417698085> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "88ChevyS10CarFrontDoor2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.086] WARN : Recipe      , 1686417698086> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CadillacFuneralCoachDoorSC1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.086] WARN : Recipe      , 1686417698086> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CadillacFuneralCoachRearDoorSC1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.086] WARN : Recipe      , 1686417698086> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CadillacFleetwoodDoorSC1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.087] WARN : Recipe      , 1686417698087> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CadillacFleetwoodRearDoorSC1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.087] WARN : Recipe      , 1686417698087> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyBlazerDoorSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.087] WARN : Recipe      , 1686417698087> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyCamaroDoorSC3" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.088] WARN : Recipe      , 1686417698088> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyCapriceFrontDoorSC1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.088] WARN : Recipe      , 1686417698088> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyCapriceRearDoorSC1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.088] WARN : Recipe      , 1686417698088> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyG30FrontDoorSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.089] WARN : Recipe      , 1686417698089> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyG30RearDoorsSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.089] WARN : Recipe      , 1686417698089> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyG30SideDoorSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.089] WARN : Recipe      , 1686417698089> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyG30RearDoorsSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.089] WARN : Recipe      , 1686417698089> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyP30DoorSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.090] WARN : Recipe      , 1686417698090> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyP30RearDoorsSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.090] WARN : Recipe      , 1686417698090> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyCavalierFrontDoorSC1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.090] WARN : Recipe      , 1686417698090> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyCavalierRearDoorSC1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.091] WARN : Recipe      , 1686417698091> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M1010RearDoors2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.091] WARN : Recipe      , 1686417698091> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FireCoachFrontDoor2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.091] WARN : Recipe      , 1686417698091> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordBroncoDoorSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.092] WARN : Recipe      , 1686417698092> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordCrownVictoriaDoorSC1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.092] WARN : Recipe      , 1686417698092> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordCrownVictoriaRearDoorSC1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.092] WARN : Recipe      , 1686417698092> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordCrownVictoriaRearDoorSC1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.092] WARN : Recipe      , 1686417698092> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordExplorerFrontDoorSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.093] WARN : Recipe      , 1686417698093> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordExplorerRearDoorSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.093] WARN : Recipe      , 1686417698093> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordF150DoorSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.093] WARN : Recipe      , 1686417698093> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordF150RearDoorSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.094] WARN : Recipe      , 1686417698094> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordF700DoorSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.094] WARN : Recipe      , 1686417698094> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordF700RearDoorSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.094] WARN : Recipe      , 1686417698094> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordF700BoxTruckRollUpDoorSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.095] WARN : Recipe      , 1686417698095> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordMustangFrontDoorSC3" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.095] WARN : Recipe      , 1686417698095> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordMustangRearDoorSC3" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.095] WARN : Recipe      , 1686417698095> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "HondaAccordDoorSC1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.095] WARN : Recipe      , 1686417698095> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCherokeeDoorSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.096] WARN : Recipe      , 1686417698096> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCJ7DoorSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.096] WARN : Recipe      , 1686417698096> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35Door2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.096] WARN : Recipe      , 1686417698096> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MazdaB2000DoorSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.097] WARN : Recipe      , 1686417698097> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Mercedes280DoorSC1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.097] WARN : Recipe      , 1686417698097> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Mercedes280RearDoorSC1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.097] WARN : Recipe      , 1686417698097> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PlymouthVoyagerFrontDoorSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.097] WARN : Recipe      , 1686417698097> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PlymouthVoyagerSideDoorSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.098] WARN : Recipe      , 1686417698098> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PlymouthVoyagerRearDoorsVanSC2" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.098] WARN : Recipe      , 1686417698098> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ToyotaCamryDoorSC1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.098] WARN : Recipe      , 1686417698098> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ToyotaCamryRearDoorSC1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.099] WARN : Recipe      , 1686417698099> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "VWRabbitDoorSC1" in recipe "Salvage Vehicle Doors".
[10-06-23 19:21:38.099] WARN : Recipe      , 1686417698099> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "VWRabbitRearDoorSC1" in recipe "Salvage Vehicle Doors".
