[10-06-22 21:33:16.547] LOG  : General     , 1654889596547> cachedir set to "C:\Users\User\Zomboid".
[10-06-22 22:20:54.677] LOG  : General     , 1654892454677> 31,613,289> Zombie: removing stale zombie 5000 id=29830.
[10-06-22 22:20:54.853] WARN : General     , 1654892454853> 31,613,465> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:55.101] LOG  : General     , 1654892455101> 31,613,713> Zombie: removing stale zombie 5000 id=29836.
[10-06-22 22:20:55.246] LOG  : General     , 1654892455246> 31,613,858> Zombie: removing stale zombie 5000 id=29828.
[10-06-22 22:20:55.804] LOG  : General     , 1654892455804> 31,614,416> 1654892455804 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:20:56.001] WARN : General     , 1654892456001> 31,614,614> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:57.094] LOG  : General     , 1654892457094> 31,615,707> Zombie: removing stale zombie 5000 id=29831.
[10-06-22 22:20:57.647] LOG  : General     , 1654892457647> 31,616,260> Zombie: removing stale zombie 5000 id=29835.
[10-06-22 22:20:58.091] LOG  : General     , 1654892458091> 31,616,703> Zombie: removing stale zombie 5000 id=31250.
[10-06-22 22:20:58.546] WARN : General     , 1654892458546> 31,617,159> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:21:01.414] LOG  : General     , 1654892461414> 31,620,026> 1654892461414 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:21:09.323] WARN : General     , 1654892469323> 31,627,935> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:21:09.324] WARN : General     , 1654892469324> 31,627,936> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:21:12.199] LOG  : General     , 1654892472199> 31,630,812> 1654892472199 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:21:15.462] WARN : General     , 1654892475462> 31,634,075> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:21:15.753] WARN : General     , 1654892475753> 31,634,365> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:21:16.051] WARN : General     , 1654892476051> 31,634,664> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:21:16.876] WARN : General     , 1654892476876> 31,635,488> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:21:16.899] WARN : General     , 1654892476899> 31,635,512> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:21:23.582] WARN : General     , 1654892483582> 31,642,194> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:21:23.862] WARN : General     , 1654892483862> 31,642,474> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:21:24.960] LOG  : General     , 1654892484960> 31,643,573> 1654892484960 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:21:31.163] WARN : General     , 1654892491163> 31,649,776> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:21:45.945] WARN : General     , 1654892505945> 31,664,558> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:21:50.528] WARN : General     , 1654892510528> 31,669,140> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:21:51.008] LOG  : General     , 1654892511008> 31,669,620> 1654892511008 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:21:55.407] LOG  : General     , 1654892515407> 31,674,019> 1654892515407 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:21:58.006] LOG  : General     , 1654892518006> 31,676,618> 1654892518006 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:21:59.228] WARN : General     , 1654892519228> 31,677,839> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:22:01.602] WARN : General     , 1654892521602> 31,680,213> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:22:01.679] WARN : General     , 1654892521679> 31,680,290> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:22:03.089] WARN : General     , 1654892523089> 31,681,700> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:22:03.159] LOG  : General     , 1654892523159> 31,681,770> 1654892523159 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:22:03.180] WARN : General     , 1654892523180> 31,681,792> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:22:04.811] WARN : General     , 1654892524811> 31,683,423> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:22:05.406] LOG  : General     , 1654892525406> 31,684,017> 1654892525406 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:22:05.592] WARN : General     , 1654892525592> 31,684,203> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:22:07.705] LOG  : General     , 1654892527705> 31,686,316> 1654892527705 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:22:09.599] WARN : General     , 1654892529599> 31,688,210> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:22:15.663] LOG  : General     , 1654892535663> 31,694,275> 1654892535663 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:22:17.173] WARN : General     , 1654892537173> 31,695,784> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:22:18.620] WARN : General     , 1654892538620> 31,697,231> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:22:18.958] WARN : General     , 1654892538957> 31,697,569> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:22:22.089] WARN : General     , 1654892542089> 31,700,701> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:22:24.104] WARN : General     , 1654892544104> 31,702,715> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:22:24.559] WARN : General     , 1654892544559> 31,703,170> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:22:29.802] LOG  : General     , 1654892549802> 31,708,413> 1654892549802 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:22:31.254] LOG  : General     , 1654892551254> 31,709,865> 1654892551254 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:22:32.900] WARN : General     , 1654892552900> 31,711,511> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:22:37.553] WARN : General     , 1654892557553> 31,716,165> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:22:46.808] LOG  : General     , 1654892566808> 31,725,419> 1654892566808 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:22:58.808] LOG  : General     , 1654892578807> 31,737,420> 1654892578807 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:23:00.062] WARN : General     , 1654892580061> 31,738,674> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:23:01.568] WARN : General     , 1654892581568> 31,740,181> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:23:01.568] WARN : General     , 1654892581568> 31,740,181> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:23:02.852] WARN : General     , 1654892582852> 31,741,464> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:23:02.974] WARN : General     , 1654892582974> 31,741,586> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:23:04.709] LOG  : General     , 1654892584709> 31,743,322> 1654892584709 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:23:06.560] WARN : General     , 1654892586560> 31,745,173> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:23:06.951] LOG  : General     , 1654892586951> 31,745,564> 1654892586951 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:23:06.969] WARN : General     , 1654892586969> 31,745,582> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:23:15.308] LOG  : General     , 1654892595308> 31,753,920> 1654892595308 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:23:15.358] LOG  : General     , 1654892595358> 31,753,969> 1654892595358 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:23:15.753] LOG  : General     , 1654892595753> 31,754,365> 1654892595753 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:23:22.859] LOG  : General     , 1654892602859> 31,761,470> 1654892602859 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:23:27.087] WARN : General     , 1654892607087> 31,765,699> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:23:27.861] LOG  : General     , 1654892607861> 31,766,473> 1654892607861 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:23:27.969] LOG  : General     , 1654892607969> 31,766,581> 1654892607969 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:23:29.010] LOG  : General     , 1654892609010> 31,767,621> 1654892609010 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:23:40.201] LOG  : General     , 1654892620201> 31,778,812> 1654892620201 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:23:46.581] WARN : General     , 1654892626581> 31,785,192> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:23:46.887] WARN : General     , 1654892626887> 31,785,499> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:23:56.563] LOG  : General     , 1654892636563> 31,795,174> 1654892636563 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:23:58.626] LOG  : General     , 1654892638626> 31,797,238> Zombie: removing stale zombie 5000 id=30710.
[10-06-22 22:24:03.108] LOG  : General     , 1654892643108> 31,801,720> 1654892643108 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:24:03.973] WARN : General     , 1654892643973> 31,802,584> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:24:05.210] LOG  : General     , 1654892645210> 31,803,821> 1654892645210 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:24:06.776] LOG  : General     , 1654892646776> 31,805,388> 1654892646776 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:24:12.680] WARN : General     , 1654892652680> 31,811,291> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:24:13.755] LOG  : General     , 1654892653755> 31,812,366> 1654892653755 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:24:14.306] LOG  : General     , 1654892654306> 31,812,917> 1654892654306 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:24:17.574] WARN : General     , 1654892657574> 31,816,185> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:24:18.155] LOG  : General     , 1654892658155> 31,816,766> 1654892658155 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:24:22.860] LOG  : General     , 1654892662859> 31,821,471> 1654892662859 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:24:22.960] LOG  : General     , 1654892662960> 31,821,571> 1654892662960 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:24:28.584] WARN : General     , 1654892668584> 31,827,196> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:24:28.659] WARN : General     , 1654892668659> 31,827,270> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:24:28.990] WARN : General     , 1654892668990> 31,827,601> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:24:29.150] WARN : General     , 1654892669150> 31,827,761> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:24:32.303] LOG  : General     , 1654892672303> 31,830,915> 1654892672303 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:24:33.709] LOG  : General     , 1654892673709> 31,832,320> 1654892673709 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:24:39.476] WARN : General     , 1654892679476> 31,838,088> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:24:42.205] LOG  : General     , 1654892682205> 31,840,816> 1654892682205 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:24:42.208] WARN : General     , 1654892682207> 31,840,819> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:24:42.264] LOG  : General     , 1654892682264> 31,840,876> 1654892682264 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:24:43.883] WARN : General     , 1654892683883> 31,842,495> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:24:44.419] LOG  : General     , 1654892684419> 31,843,030> 1654892684419 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:24:50.115] LOG  : General     , 1654892690115> 31,848,726> 1654892690115 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:24:55.552] LOG  : General     , 1654892695552> 31,854,164> 1654892695552 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:25:00.603] LOG  : General     , 1654892700603> 31,859,214> 1654892700603 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:25:06.390] LOG  : General     , 1654892706390> 31,865,002> Zombie: removing stale zombie 5000 id=31251.
[10-06-22 22:25:06.461] LOG  : General     , 1654892706461> 31,865,073> Zombie: removing stale zombie 5000 id=29869.
[10-06-22 22:25:06.676] LOG  : General     , 1654892706676> 31,865,287> Zombie: removing stale zombie 5000 id=29830.
[10-06-22 22:25:07.372] LOG  : General     , 1654892707372> 31,865,983> Zombie: removing stale zombie 5000 id=31250.
[10-06-22 22:25:07.766] LOG  : General     , 1654892707766> 31,866,378> Zombie: removing stale zombie 5000 id=29831.
[10-06-22 22:25:07.807] LOG  : General     , 1654892707807> 31,866,419> Zombie: removing stale zombie 5000 id=29835.
[10-06-22 22:25:09.704] DEBUG: Multiplayer , 1654892709704> 31,868,316> ItemTransactionManager.receiveOnClient> 2 [ 845849105 : -1 => -1 ].
[10-06-22 22:25:10.505] LOG  : General     , 1654892710505> 31,869,117> 1654892710505 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:25:10.798] WARN : General     , 1654892710798> 31,869,409> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:25:11.584] LOG  : General     , 1654892711584> 31,870,195> Zombie: removing stale zombie 5000 id=29833.
[10-06-22 22:25:11.811] WARN : General     , 1654892711811> 31,870,422> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:25:13.099] WARN : General     , 1654892713099> 31,871,711> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:25:13.653] WARN : General     , 1654892713653> 31,872,265> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:25:13.664] WARN : General     , 1654892713664> 31,872,276> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:25:14.694] LOG  : General     , 1654892714694> 31,873,306> Zombie: removing stale zombie 5000 id=29698.
[10-06-22 22:25:16.088] WARN : General     , 1654892716088> 31,874,699> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:25:16.248] WARN : General     , 1654892716248> 31,874,859> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:25:17.653] WARN : General     , 1654892717653> 31,876,264> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:25:17.671] WARN : General     , 1654892717671> 31,876,283> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:25:18.253] WARN : General     , 1654892718253> 31,876,865> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:25:19.407] LOG  : General     , 1654892719406> 31,878,017> 1654892719406 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:25:19.666] WARN : General     , 1654892719666> 31,878,277> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:25:19.968] LOG  : General     , 1654892719968> 31,878,580> 1654892719968 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:25:20.066] LOG  : General     , 1654892720066> 31,878,678> 1654892720066 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:25:20.134] WARN : Multiplayer , 1654892720134> 31,878,746> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7711.951 ; 11872.682 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:25:20.135] WARN : Multiplayer , 1654892720135> 31,878,747> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7711.936 ; 11872.699 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:25:20.154] WARN : Multiplayer , 1654892720154> 31,878,766> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7711.922 ; 11872.716 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:25:20.154] WARN : Multiplayer , 1654892720154> 31,878,766> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7711.908 ; 11872.732 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:25:20.154] WARN : Multiplayer , 1654892720154> 31,878,766> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7711.897 ; 11872.746 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:25:20.165] WARN : Multiplayer , 1654892720165> 31,878,777> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7711.8813 ; 11872.765 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:25:20.166] WARN : Multiplayer , 1654892720166> 31,878,777> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7711.8696 ; 11872.778 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
