[02-06-23 15:33:48.277] LOG  : General     , 1685712828277> cachedir set to "C:\Users\User\Zomboid".
[02-06-23 15:35:55.168] WARN : Recipe      , 1685712955168> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ZNL50storageFront" in recipe "Salvage Vehicle Saddlebags Hard".
[02-06-23 15:35:55.168] WARN : Recipe      , 1685712955168> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PotomacFrontArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.169] WARN : Recipe      , 1685712955169> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PotomacFrontLeftWindowArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.169] WARN : Recipe      , 1685712955169> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PotomacFrontRightWindowArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.169] WARN : Recipe      , 1685712955169> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PotomacRearLeftWindowArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.170] WARN : Recipe      , 1685712955170> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PotomacRearRightWindowArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.170] WARN : Recipe      , 1685712955170> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PotomacWindshieldArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.170] WARN : Recipe      , 1685712955170> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PotomacWindshieldRearArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.171] WARN : Recipe      , 1685712955171> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DeathMustangRearWindshield3" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.171] WARN : Recipe      , 1685712955171> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DeathMustangWindshield3" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.171] WARN : Recipe      , 1685712955171> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DeathMustangHood3" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.172] WARN : Recipe      , 1685712955172> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DeathMustangFrontWindow3" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.172] WARN : Recipe      , 1685712955172> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DeathMustangRearWindow3" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.172] WARN : Recipe      , 1685712955172> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanFrontArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.173] WARN : Recipe      , 1685712955173> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanFrontLeftWindowArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.173] WARN : Recipe      , 1685712955173> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanFrontRightWindowArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.173] WARN : Recipe      , 1685712955173> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanRearLeftWindowArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.174] WARN : Recipe      , 1685712955174> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanRearRightWindowArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.174] WARN : Recipe      , 1685712955174> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanWindshieldArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.174] WARN : Recipe      , 1685712955174> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanWindshieldRearArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.175] WARN : Recipe      , 1685712955175> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SemiTruckArmorFront_Item2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.175] WARN : Recipe      , 1685712955175> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SemiTruckArmorRear_Item2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.175] WARN : Recipe      , 1685712955175> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SemiTruckArmorDoor_Item2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.176] WARN : Recipe      , 1685712955176> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ECTO1CarFrontDoorArmor1_Item" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.176] WARN : Recipe      , 1685712955176> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ECTO1CarRearDoorArmor1_Item" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.176] WARN : Recipe      , 1685712955176> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATA_Bus_Protection_windows_left_Item" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.177] WARN : Recipe      , 1685712955177> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATA_Bus_Protection_windows_right_Item" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.177] WARN : Recipe      , 1685712955177> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATA_Bus_Protection_windows_front_Item" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.177] WARN : Recipe      , 1685712955177> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATA_Bus_Protection_door_rear_Item" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.178] WARN : Recipe      , 1685712955178> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATA_Bus_Protection_door_Item" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.178] WARN : Recipe      , 1685712955178> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460CarFrontDoorArmor1_Item" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.178] WARN : Recipe      , 1685712955178> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460CarRearDoorArmor1_Item" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.178] WARN : Recipe      , 1685712955178> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460WindshieldArmor1_Item" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.179] WARN : Recipe      , 1685712955179> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460WindshieldRearArmor1_Item" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.179] WARN : Recipe      , 1685712955179> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460WindowArmor1_Item" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.180] WARN : Recipe      , 1685712955180> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923Gunport2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.180] WARN : Recipe      , 1685712955180> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923WindshieldArmor1_Item" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.180] WARN : Recipe      , 1685712955180> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923DoorArmor1_Item" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.181] WARN : Recipe      , 1685712955181> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923GuntruckArmor1_Item" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.181] WARN : Recipe      , 1685712955181> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FJ75WindshieldArmor2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.181] WARN : Recipe      , 1685712955181> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FJ75DoorArmor2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.182] WARN : Recipe      , 1685712955182> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "U1550LWindowArmor2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.183] WARN : Recipe      , 1685712955183> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "U1550LInteriorArmoring2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.183] WARN : Recipe      , 1685712955183> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangProtectionWindowLeftItem" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.183] WARN : Recipe      , 1685712955183> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangProtectionWindowRightItem" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.184] WARN : Recipe      , 1685712955184> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangProtectionWindowLeftItem" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.184] WARN : Recipe      , 1685712955184> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangProtectionWindowRightItem" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.184] WARN : Recipe      , 1685712955184> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangProtectionWindowFrontItem" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.185] WARN : Recipe      , 1685712955185> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangProtectionWindowRearItem" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.185] WARN : Recipe      , 1685712955185> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangProtectionWindowRearItem" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.185] WARN : Recipe      , 1685712955185> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_shovel1" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.185] WARN : Recipe      , 1685712955185> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_shovel2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.186] WARN : Recipe      , 1685712955186> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_shovel3" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.186] WARN : Recipe      , 1685712955186> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_guntower1" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.186] WARN : Recipe      , 1685712955186> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_guntower2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.187] WARN : Recipe      , 1685712955187> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_guntower3" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.187] WARN : Recipe      , 1685712955187> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_railgun1" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.187] WARN : Recipe      , 1685712955187> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_railgun2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.188] WARN : Recipe      , 1685712955188> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_railgun3" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.188] WARN : Recipe      , 1685712955188> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_railgunshelf1" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.188] WARN : Recipe      , 1685712955188> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_railgunshelf2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.189] WARN : Recipe      , 1685712955189> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_railgunshelf3" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.189] WARN : Recipe      , 1685712955189> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "McLarenF1WindowArmor3" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.189] WARN : Recipe      , 1685712955189> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150WindshieldArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.189] WARN : Recipe      , 1685712955189> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150WindshieldRearArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.190] WARN : Recipe      , 1685712955190> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150DoorArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.190] WARN : Recipe      , 1685712955190> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70WindshieldArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.190] WARN : Recipe      , 1685712955190> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70WindshieldRearArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.191] WARN : Recipe      , 1685712955191> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70DoorArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.191] WARN : Recipe      , 1685712955191> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCherokeeDoorArmor2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.191] WARN : Recipe      , 1685712955191> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FireCoachWindshieldArmor2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.192] WARN : Recipe      , 1685712955192> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FireCoachWindowArmor2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.192] WARN : Recipe      , 1685712955192> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FireCoachDoorArmor2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.192] WARN : Recipe      , 1685712955192> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordMustangDoorArmorSC3" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.192] WARN : Recipe      , 1685712955192> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordMustangWindshieldArmorSC3" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.193] WARN : Recipe      , 1685712955193> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordMustangWindowArmorSC3" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.193] WARN : Recipe      , 1685712955193> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BallisticGlassWindshieldSC2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.193] WARN : Recipe      , 1685712955193> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BallisticGlassWindowSC2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.194] WARN : Recipe      , 1685712955194> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCherokeeDoorArmor2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.194] WARN : Recipe      , 1685712955194> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCherokeeWindshieldArmor2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.194] WARN : Recipe      , 1685712955194> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCherokeeWindowArmor2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.195] WARN : Recipe      , 1685712955195> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35WindowArmor2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.195] WARN : Recipe      , 1685712955195> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35DoorArmor2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.195] WARN : Recipe      , 1685712955195> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35WindshieldArmor2" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.196] WARN : Recipe      , 1685712955196> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonFrontDoorArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.196] WARN : Recipe      , 1685712955196> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonRearDoorArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.196] WARN : Recipe      , 1685712955196> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonWindshieldArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.196] WARN : Recipe      , 1685712955196> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonWindshieldRearArmor" in recipe "Salvage Vehicle Armour".
[02-06-23 15:35:55.197] WARN : Recipe      , 1685712955197> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDAWindshieldArmor" in recipe "Salvage Vehicle Armour".
