[01-06-23 20:33:59.698] LOG  : General     , 1685644439697> cachedir set to "C:\Users\User\Zomboid".
[01-06-23 20:35:09.063] WARN : Recipe      , 1685644509063> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bolt_Bear_Pack" in recipe "Pack 5".
[01-06-23 20:35:09.063] WARN : Recipe      , 1685644509063> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bolt_Bear_Pack" in recipe "Unpack 5".
[01-06-23 20:35:09.064] WARN : Recipe      , 1685644509064> RecipeManager.resolveItemModuleDotType> WARNING: module "RunFlat" may have forgot to import module Base.
[01-06-23 20:35:09.065] WARN : Recipe      , 1685644509065> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FrontCarDoor8" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.065] WARN : Recipe      , 1685644509065> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "RearCarDoor8" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.065] WARN : Recipe      , 1685644509065> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "RearCarDoorDouble8" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.066] WARN : Recipe      , 1685644509066> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ECTO1CarFrontDoor2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.066] WARN : Recipe      , 1685644509066> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ECTO1CarRearDoor2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.066] WARN : Recipe      , 1685644509066> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M998BackCover2_Item" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.066] WARN : Recipe      , 1685644509066> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "IFAVDoor2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.067] WARN : Recipe      , 1685644509067> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SL500Door3" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.067] WARN : Recipe      , 1685644509067> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460CarFrontDoor2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.067] WARN : Recipe      , 1685644509067> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460CarRearDoor2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.068] WARN : Recipe      , 1685644509067> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "McLarenF1Door3" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.068] WARN : Recipe      , 1685644509068> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150CarFrontDoor2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.068] WARN : Recipe      , 1685644509068> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150CarSlideDoor2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.068] WARN : Recipe      , 1685644509068> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70Door3" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.069] WARN : Recipe      , 1685644509069> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "fhqFusFleaSupDoor" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.069] WARN : Recipe      , 1685644509069> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "NivaLeftDoor1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.069] WARN : Recipe      , 1685644509069> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "NivaRightDoor1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.069] WARN : Recipe      , 1685644509069> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89BroncoCarFrontDoor2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.070] WARN : Recipe      , 1685644509070> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "88ChevyS10CarFrontDoor2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.070] WARN : Recipe      , 1685644509070> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CadillacFuneralCoachDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.070] WARN : Recipe      , 1685644509070> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CadillacFuneralCoachRearDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.071] WARN : Recipe      , 1685644509071> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CadillacFleetwoodDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.071] WARN : Recipe      , 1685644509071> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CadillacFleetwoodRearDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.071] WARN : Recipe      , 1685644509071> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyBlazerDoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.071] WARN : Recipe      , 1685644509071> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyCamaroDoorSC3" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.072] WARN : Recipe      , 1685644509072> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyCapriceFrontDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.072] WARN : Recipe      , 1685644509072> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyCapriceRearDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.072] WARN : Recipe      , 1685644509072> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyG30FrontDoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.072] WARN : Recipe      , 1685644509072> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyG30RearDoorsSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.073] WARN : Recipe      , 1685644509073> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyG30SideDoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.073] WARN : Recipe      , 1685644509073> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyG30RearDoorsSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.073] WARN : Recipe      , 1685644509073> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyP30DoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.074] WARN : Recipe      , 1685644509074> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyP30RearDoorsSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.074] WARN : Recipe      , 1685644509074> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyCavalierFrontDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.074] WARN : Recipe      , 1685644509074> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyCavalierRearDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.074] WARN : Recipe      , 1685644509074> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M1010RearDoors2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.075] WARN : Recipe      , 1685644509075> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FireCoachFrontDoor2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.075] WARN : Recipe      , 1685644509075> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordBroncoDoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.075] WARN : Recipe      , 1685644509075> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordCrownVictoriaDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.076] WARN : Recipe      , 1685644509076> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordCrownVictoriaRearDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.076] WARN : Recipe      , 1685644509076> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordCrownVictoriaRearDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.076] WARN : Recipe      , 1685644509076> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordExplorerFrontDoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.076] WARN : Recipe      , 1685644509076> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordExplorerRearDoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.077] WARN : Recipe      , 1685644509077> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordF150DoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.077] WARN : Recipe      , 1685644509077> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordF150RearDoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.077] WARN : Recipe      , 1685644509077> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordF700DoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.077] WARN : Recipe      , 1685644509077> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordF700RearDoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.078] WARN : Recipe      , 1685644509078> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordF700BoxTruckRollUpDoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.078] WARN : Recipe      , 1685644509078> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordMustangFrontDoorSC3" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.078] WARN : Recipe      , 1685644509078> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordMustangRearDoorSC3" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.079] WARN : Recipe      , 1685644509079> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "HondaAccordDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.079] WARN : Recipe      , 1685644509079> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCherokeeDoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.079] WARN : Recipe      , 1685644509079> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCJ7DoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.079] WARN : Recipe      , 1685644509079> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35Door2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.080] WARN : Recipe      , 1685644509080> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MazdaB2000DoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.080] WARN : Recipe      , 1685644509080> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Mercedes280DoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.080] WARN : Recipe      , 1685644509080> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Mercedes280RearDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.080] WARN : Recipe      , 1685644509080> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PlymouthVoyagerFrontDoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.081] WARN : Recipe      , 1685644509081> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PlymouthVoyagerSideDoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.081] WARN : Recipe      , 1685644509081> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PlymouthVoyagerRearDoorsVanSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.081] WARN : Recipe      , 1685644509081> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ToyotaCamryDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.081] WARN : Recipe      , 1685644509081> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ToyotaCamryRearDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.082] WARN : Recipe      , 1685644509082> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "VWRabbitDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.082] WARN : Recipe      , 1685644509082> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "VWRabbitRearDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.082] WARN : Recipe      , 1685644509082> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Shubert38LeftDoor1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.083] WARN : Recipe      , 1685644509083> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Shubert38RightDoor1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.083] WARN : Recipe      , 1685644509083> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanLeftDoor1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.083] WARN : Recipe      , 1685644509083> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanFrontRightDoor1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.083] WARN : Recipe      , 1685644509083> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanRearRightDoor1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.084] WARN : Recipe      , 1685644509084> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanRearLeftDoor1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.084] WARN : Recipe      , 1685644509084> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonFrontDoor2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.084] WARN : Recipe      , 1685644509084> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonRearDoor2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.084] WARN : Recipe      , 1685644509084> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BuggyLeftDoor3" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.085] WARN : Recipe      , 1685644509085> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BuggyRightDoor3" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.085] WARN : Recipe      , 1685644509085> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyC70DoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.085] WARN : Recipe      , 1685644509085> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordTaurusDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.086] WARN : Recipe      , 1685644509086> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordTaurusRearDoorSC1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.086] WARN : Recipe      , 1685644509086> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "GeoTrackerDoorSC2" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.086] WARN : Recipe      , 1685644509086> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "LassiterFrontRightDoor1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.086] WARN : Recipe      , 1685644509086> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "LassiterRearRightDoor1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.087] WARN : Recipe      , 1685644509087> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "LassiterRearLeftDoor1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.087] WARN : Recipe      , 1685644509087> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "LassiterLeftDoor1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.087] WARN : Recipe      , 1685644509087> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FuturaLeftDoor3" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.087] WARN : Recipe      , 1685644509087> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FuturaRightDoor3" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.088] WARN : Recipe      , 1685644509088> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CulverLeftDoor1" in recipe "Salvage Vehicle Doors".
[01-06-23 20:35:09.088] WARN : Recipe      , 1685644509088> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CulverFrontRightDoor1" in recipe "Salvage Vehicle Doors".
