[29-05-23 00:23:42.905] LOG  : General     , 1685312622905> cachedir set to "C:\Users\User\Zomboid".
[29-05-23 00:27:11.513] WARN : Recipe      , 1685312831513> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FJ75Bullbar2" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.513] WARN : Recipe      , 1685312831513> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Int4700Bullbar2" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.513] WARN : Recipe      , 1685312831513> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "U1550LBull2" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.514] WARN : Recipe      , 1685312831514> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "U1550LWindshieldBars2" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.514] WARN : Recipe      , 1685312831514> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "R32Bumper0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.515] WARN : Recipe      , 1685312831515> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "R32Bumper1" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.515] WARN : Recipe      , 1685312831515> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "R32Bumper2" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.516] WARN : Recipe      , 1685312831516> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "R32Bumper3" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.516] WARN : Recipe      , 1685312831516> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "R32BumperRear0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.516] WARN : Recipe      , 1685312831516> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "R32BumperRear1" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.517] WARN : Recipe      , 1685312831517> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "R32BumperRear2" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.517] WARN : Recipe      , 1685312831517> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "R32BumperRear3" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.517] WARN : Recipe      , 1685312831517> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangRoofRackItem" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.518] WARN : Recipe      , 1685312831518> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "McLarenF1Bull3" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.518] WARN : Recipe      , 1685312831518> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M1008TarpFrame2" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.519] WARN : Recipe      , 1685312831519> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35TarpFrame2" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.519] WARN : Recipe      , 1685312831519> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150FrontBumper2" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.519] WARN : Recipe      , 1685312831519> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150RearBumper2" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.520] WARN : Recipe      , 1685312831520> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70FrontBumper0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.520] WARN : Recipe      , 1685312831520> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70RearBumper0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.520] WARN : Recipe      , 1685312831520> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70FrontBumperA" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.521] WARN : Recipe      , 1685312831521> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70FrontBumperB" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.521] WARN : Recipe      , 1685312831521> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70FrontBumperC" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.522] WARN : Recipe      , 1685312831522> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70RearBumperA" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.522] WARN : Recipe      , 1685312831522> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70RearBumperB" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.522] WARN : Recipe      , 1685312831522> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70RearBumperC" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.523] WARN : Recipe      , 1685312831523> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "80sPickupRoofrackA" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.523] WARN : Recipe      , 1685312831523> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "80sPickupBullbarFront" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.524] WARN : Recipe      , 1685312831524> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "80sPickupBullbarRear" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.524] WARN : Recipe      , 1685312831524> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "80sPickupRollbarA" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.525] WARN : Recipe      , 1685312831525> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "80sPickupRollbarB" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.526] WARN : Recipe      , 1685312831526> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89BroncoBumperFront" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.526] WARN : Recipe      , 1685312831526> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89BroncoBullbarFront" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.526] WARN : Recipe      , 1685312831526> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89BroncoBumperRear" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.526] WARN : Recipe      , 1685312831526> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89BroncoBarrier" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.527] WARN : Recipe      , 1685312831527> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "88ChevyS10BumperFront" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.527] WARN : Recipe      , 1685312831527> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "88ChevyS10BumperRear" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.527] WARN : Recipe      , 1685312831527> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "88ChevyS10BullbarFront" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.528] WARN : Recipe      , 1685312831528> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "82JeepJ10BumperFront" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.528] WARN : Recipe      , 1685312831528> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "82JeepJ10BumperRear" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.529] WARN : Recipe      , 1685312831529> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "82JeepJ10BullbarFront" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.529] WARN : Recipe      , 1685312831529> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "97BushRoofStorage0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.529] WARN : Recipe      , 1685312831529> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonBumper0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.529] WARN : Recipe      , 1685312831529> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonBullbar1" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.529] WARN : Recipe      , 1685312831529> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonBullbar2" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.529] WARN : Recipe      , 1685312831529> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyC70FabricatedBullbarSC2" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.530] WARN : Recipe      , 1685312831530> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyC70FabricatedBrushGuardSC2" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.530] WARN : Recipe      , 1685312831530> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyC70BullbarSC2" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.530] WARN : Recipe      , 1685312831530> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordMustangBullbarSC3" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.531] WARN : Recipe      , 1685312831531> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDAFrontBumper0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.532] WARN : Recipe      , 1685312831532> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDAFrontBumper1" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.532] WARN : Recipe      , 1685312831532> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDAFrontBumper2" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.533] WARN : Recipe      , 1685312831533> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDARearBumper0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.533] WARN : Recipe      , 1685312831533> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDAFrontBumperA" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.533] WARN : Recipe      , 1685312831533> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDARearBumperA" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.534] WARN : Recipe      , 1685312831534> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperRoofrack2" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.535] WARN : Recipe      , 1685312831535> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperBumperFront0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.535] WARN : Recipe      , 1685312831535> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperBullbarFrontA" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.536] WARN : Recipe      , 1685312831536> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperBullbarFrontB" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.536] WARN : Recipe      , 1685312831536> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperBumperRear0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.537] WARN : Recipe      , 1685312831537> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "93townCarBumperFront0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.537] WARN : Recipe      , 1685312831537> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "93townCarBumperFront1" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.537] WARN : Recipe      , 1685312831537> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "93townCarBullbarFrontA" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.538] WARN : Recipe      , 1685312831538> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "93townCarBullbarFrontB" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.538] WARN : Recipe      , 1685312831538> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "93townCarBullbarFrontC" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.538] WARN : Recipe      , 1685312831538> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "93townCarBumperRear0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.539] WARN : Recipe      , 1685312831539> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniRoofrack1" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.539] WARN : Recipe      , 1685312831539> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniBumperFront0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.540] WARN : Recipe      , 1685312831540> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniBumperFront1" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.540] WARN : Recipe      , 1685312831540> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniBumperFront2" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.541] WARN : Recipe      , 1685312831541> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniBumperRear0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.541] WARN : Recipe      , 1685312831541> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniBumperRear1" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.542] WARN : Recipe      , 1685312831542> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BumperFrontCivic1" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.543] WARN : Recipe      , 1685312831543> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BumperRearCivic1" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.543] WARN : Recipe      , 1685312831543> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90pierceArrowBumper0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.543] WARN : Recipe      , 1685312831543> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90pierceArrowReinforcedBumper1" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.544] WARN : Recipe      , 1685312831544> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90pierceArrowLadders" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.544] WARN : Recipe      , 1685312831544> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89Roof1" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.545] WARN : Recipe      , 1685312831545> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89Bull1" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.545] WARN : Recipe      , 1685312831545> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstraRoofrack1" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.546] WARN : Recipe      , 1685312831546> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350BumperFront" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.546] WARN : Recipe      , 1685312831546> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350BullbarFront" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.547] WARN : Recipe      , 1685312831547> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350BumperRear" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.547] WARN : Recipe      , 1685312831547> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350ReinforcedBumperFront" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.548] WARN : Recipe      , 1685312831548> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "92fordCVPIBumperFront0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.548] WARN : Recipe      , 1685312831548> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "92fordCVPIBumperFront1" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.549] WARN : Recipe      , 1685312831549> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "92fordCVPIBumperRear0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.549] WARN : Recipe      , 1685312831549> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "93fordCF8000Bumper0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.550] WARN : Recipe      , 1685312831550> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytMercEvoBull3" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.551] WARN : Recipe      , 1685312831551> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "99fordCVPIBumperFront0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.551] WARN : Recipe      , 1685312831551> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "99fordCVPIBumperFront1" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.551] WARN : Recipe      , 1685312831551> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "99fordCVPIBumperRear0" in recipe "Salvage Vehicle Bars".
[29-05-23 00:27:11.552] WARN : Recipe      , 1685312831552> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SS100topbag3" in recipe "Salvage Vehicle Saddlebags".
